ffmpeg configure配置选项
   帮助选项（Help options）
    –help	print this message
	–list-decoders	显示所有可用的解码器（h264/mjpeg等）
	–list-encoders	显示所有可用的编码器（h264/mjpeg等）
	–list-hwaccels	显示所有支持的硬编解码器（h264_videotoolbox/h264_mediacodec等）
	–list-demuxers	显示所有支持解复用的容器（mp4/h264等）
	–list-muxers	显示所有支持复用的容器（mp4/h264等）
	–list-parsers	show all available parsers
	–list-protocols	显示所有支持的传输协议（rtmp/rtp等）
	–list-bsfs	显示所有可用的格式转换（h264_mp4toannexb/aac_adtstoasc等）
	–list-indevs	显示所有支持的输入设备（alsa/v4l2等）
	–list-outdevs	显示所有支持的输出设备（alsa/opengl等）
	–list-filters	显示支持的所有过滤器（scale/volume/fps/allyuv等）
  
  标准选项（Standard options） 编译配置
    –logfile=FILE	配置过程中的log输出文件，默认输出到当前位置的ffbuild/config.log文件
	–disable-logging	配置过程中不输出日志
	–fatal-warnings	把配置过程中的任何警告当做致命的错误处理
	–prefix=PREFIX	设定安装的跟目录，如果不指定默认是/usr
	–bindir=DIR	设置可执行程序的安装位置，默认是[PREFIX/bin]
	–datadir=DIR	设置测试程序以及数据的安装位置，默认是[PREFIX/share/ffmpeg]
	–docdir=DIR	设置文档的安装目录，默认是[PREFIX/share/doc/ffmpeg]
	–libdir=DIR	设置静态库的安装位置，默认是[PREFIX/lib]
	–shlibdir=DIR	设置动态库的安装位置，默认是[LIBDIR]
	–incdir=DIR	设置头文件的安装位置，默认是[PREFIX/include]；一般来说用于依赖此头文件来开发就够了
	–mandir=DIR	设置man文件的安装目录，默认是[PREFIX/share/man]
	–pkgconfigdir=DIR	设置pkgconfig的安装目录，默认是[LIBDIR/pkgconfig]，只有--enable-shared使能的时候这个选项才有效
	–enable-rpath	use rpath to allow installing libraries in paths not part of the dynamic linker search path use rpath when linking programs [USE WITH CARE]
	–install-name-dir=DIR	Darwin directory name for installed targets
  
  Licensing options:
	  --enable-gpl             allow use of GPL code, the resulting libs
	                           and binaries will be under GPL [no]
	  --enable-version3        upgrade (L)GPL to version 3 [no]
	  --enable-nonfree         allow use of nonfree code, the resulting libs 
	                           and binaries will be unredistributable [no]	

  配置选项（Configuration options）
    –disable-static	不生产静态库，默认生成静态库
	–enable-shared	生成动态库，默认不生成动态库
	–enable-small	optimize for size instead of speed，默认开启
	–disable-runtime-cpudetect	disable detecting cpu capabilities at runtime (smaller binary)，默认开启
	–enable-gray	enable full grayscale support (slower color)
	–disable-swscale-alpha	disable alpha channel support in swscale
	–disable-all	禁止编译所有库和可执行程序
	–enable-raise-major	增加主版本号
  
  程序选项（Program options）
    –disable-programs	do not build command line programs
	–disable-ffmpeg	    disable ffmpeg build
	–disable-ffplay	    disable ffplay build
	–disable-ffprobe	disable ffprobe build
	–disable-ffserver	disable ffserver build
  
  文档选项（Documentation options）
    –disable-doc	do not build documentation
	–disable-htmlpages	do not build HTML documentation pages
	–disable-manpages	do not build man documentation pages
	–disable-podpages	do not build POD documentation pages
	–disable-txtpages	do not build text documentation pages
  
  组件选项（Component options）
    除了avresample模块，默认编译所有模块。一般来说用于轻量化ffmpeg库的大小，可以仅仅开启指定某些组件的某些功能。
    –disable-avdevice	disable libavdevice build
	–disable-avcodec	disable libavcodec build
	–disable-avformat	disable libavformat build
	–disable-swresample	disable libswresample build
	–disable-swscale	disable libswscale build
	–disable-postproc	disable libpostproc build
	–disable-avfilter	disable libavfilter build
	–enable-avresample	enable libavresample build [no]
	–disable-pthreads	disable pthreads [autodetect]
	–disable-w32threads	disable Win32 threads [autodetect]
	–disable-os2threads	disable OS/2 threads [autodetect]
	–disable-network	disable network support [no]
	–disable-dct	disable DCT code
	–disable-dwt	disable DWT code
	–disable-error-resilience	disable error resilience code
	–disable-lsp	disable LSP code
	–disable-lzo	disable LZO decoder code
	–disable-mdct	disable MDCT code
	–disable-rdft	disable RDFT code
	–disable-fft	disable FFT code
	–disable-faan	disable floating point AAN (I)DCT code
	–disable-pixelutils	disable pixel utils in libavutil

  个别组件选项（Individual component options）
    可以用于设定开启指定功能，例如禁止所有encoders，在这里可以开启特定的encoders（x264、aac等）
    –disable-everything	disable all components listed below
	–disable-encoder=NAME	disable encoder NAME
	–enable-encoder=NAME	enable encoder NAME
	–disable-encoders	disable all encoders
	–disable-decoder=NAME	disable decoder NAME
